country,year,gayright_index
Hungary,2004,0.32095811525
Hungary,2005,0.325589634
Hungary,2006,0.254504921
Hungary,2007,0.270028832
Hungary,2008,0.28304780375
Hungary,2009,0.29628825925
Hungary,2010,0.3076839265
Hungary,2011,0.28136658875
Hungary,2012,0.250047038
Hungary,2013,0.324559566
Hungary,2014,0.32629486325
Hungary,2015,0.3576055055
Hungary,2016,0.3240638805
Hungary,2017,0.260509034
Hungary,2018,0.29673168225
Hungary,2019,0.321309686
Hungary,2020,0.3727416585
Hungary,2021,0.42360120175
Hungary,2022,0.426330731
Finland,1981,0.19452424125
Finland,1982,0.209913275625
Finland,1983,0.225038852575
Finland,1984,0.2391959939
Finland,1985,0.252243806775
Finland,1986,0.264984967825
Finland,1987,0.276232721225
Finland,1988,0.288096865925
Finland,1989,0.29883583225
Finland,1990,0.3099847745
Finland,1991,0.314791099975
Finland,1992,0.3168340625
Finland,1993,0.317969080025
Finland,1994,0.31731172245
Finland,1995,0.31514401175
Finland,1996,0.312372195
Finland,1997,0.33089066
Finland,1998,0.3474751145
Finland,1999,0.36291598025
Finland,2000,0.37659065375
Finland,2001,0.43383093525
Finland,2002,0.5157055805
Finland,2003,0.412582278
Finland,2004,0.4628455505
Finland,2005,0.49890573975
Finland,2006,0.413292803
Finland,2007,0.5075731725
Finland,2008,0.60242426375
Finland,2009,0.58138903
Finland,2010,0.5941581295
Finland,2011,0.60867229025
Finland,2012,0.53937204525
Finland,2013,0.59420437575
Finland,2014,0.649635047
Finland,2015,0.6295946625
Finland,2016,0.734744787
Finland,2017,0.72269934
Finland,2018,0.77236173725
Finland,2019,0.75123113725
Finland,2020,0.78641064875
Finland,2021,0.82093006225
Italy,1981,0.113517354575
Italy,1982,0.138403776775
Italy,1983,0.163871421525
Italy,1984,0.187795597975
Italy,1985,0.203241076825
Italy,1986,0.215598895875
Italy,1987,0.22608915785
Italy,1988,0.235355001225
Italy,1989,0.24270721425
Italy,1990,0.22911654875
Italy,1991,0.23661494275
Italy,1992,0.2408294719
Italy,1993,0.2430049775
Italy,1994,0.2597063715
Italy,1995,0.2815185795
Italy,1996,0.302779658325
Italy,1997,0.3223058907
Italy,1998,0.339579223
Italy,1999,0.35797666175
Italy,2000,0.36918384125
Italy,2001,0.375594474
Italy,2002,0.583883024
Italy,2003,0.52963595325
Italy,2004,0.3717755805
Italy,2005,0.2361023695
Italy,2006,0.36319293725
Italy,2007,0.4538279265
Italy,2008,0.41303588375
Italy,2009,0.41537373025
Italy,2010,0.405117129
Italy,2011,0.42782411075
Italy,2012,0.44857690225
Italy,2013,0.63945557875
Italy,2014,0.629257088
Italy,2015,0.55851257925
Italy,2016,0.50784173625
Italy,2017,0.5281418395
Italy,2018,0.503321315
Italy,2019,0.569980117
Italy,2020,0.591979401
Italy,2021,0.614089506
Italy,2022,0.63812756225
Portugal,1990,0.157289845
Portugal,1991,0.158118219575
Portugal,1992,0.156224698
Portugal,1993,0.152014333675
Portugal,1994,0.172614224975
Portugal,1995,0.1941991108
Portugal,1996,0.21474223395
Portugal,1997,0.234831706225
Portugal,1998,0.25410532525
Portugal,1999,0.3188068445
Portugal,2000,0.391800298
Portugal,2001,0.46568240125
Portugal,2002,0.528102038
Portugal,2003,0.48844956825
Portugal,2004,0.4495997035
Portugal,2005,0.40897339825
Portugal,2006,0.36976695875
Portugal,2007,0.37296848025
Portugal,2008,0.41569011575
Portugal,2009,0.44667890925
Portugal,2010,0.4118743395
Portugal,2011,0.3752499115
Portugal,2012,0.46634658625
Portugal,2013,0.5174979785
Portugal,2014,0.549935774
Portugal,2015,0.63056830875
Portugal,2016,0.718895506
Portugal,2017,0.65638349475
Portugal,2018,0.72930110875
Portugal,2019,0.67252739575
Portugal,2020,0.53977265925
Portugal,2021,0.7067754375
Slovenia,1991,0.2866887565
Slovenia,1992,0.21990889825
Slovenia,1993,0.18594421805
Slovenia,1994,0.215584102
Slovenia,1995,0.24336695475
Slovenia,1996,0.268698912075
Slovenia,1997,0.2917325695
Slovenia,1998,0.31405338025
Slovenia,1999,0.3811427625
Slovenia,2000,0.43215811075
Slovenia,2001,0.48222018275
Slovenia,2002,0.39104938175
Slovenia,2003,0.412067458
Slovenia,2004,0.4306042195
Slovenia,2005,0.51703258025
Slovenia,2006,0.30249787425
Slovenia,2007,0.35147718175
Slovenia,2008,0.39762025575
Slovenia,2009,0.3796242
Slovenia,2010,0.39348155075
Slovenia,2011,0.48851154274999997
Slovenia,2012,0.43728524275
Slovenia,2013,0.457500837
Slovenia,2014,0.47759201775
Slovenia,2015,0.45035601575
Slovenia,2016,0.5006633895
Slovenia,2017,0.522148761
Slovenia,2018,0.549692738
Slovenia,2019,0.56194418575
Slovenia,2020,0.624201605
Belgium,1981,0.30867386075000003
Belgium,1982,0.29779418075
Belgium,1983,0.28529896975
Belgium,1984,0.2706794175
Belgium,1985,0.294585835
Belgium,1986,0.317243449375
Belgium,1987,0.339406526675
Belgium,1988,0.36082960325
Belgium,1989,0.38253819125
Belgium,1990,0.40389332625
Belgium,1991,0.408999151
Belgium,1992,0.41257700375
Belgium,1993,0.41422008275
Belgium,1994,0.44506469225
Belgium,1995,0.4750693515
Belgium,1996,0.50610956325
Belgium,1997,0.5378028505
Belgium,1998,0.5687910945
Belgium,1999,0.6037261685
Belgium,2000,0.587540919
Belgium,2001,0.57374499225
Belgium,2002,0.59230385875
Belgium,2003,0.604592039
Belgium,2004,0.61726019
Belgium,2005,0.6177834935
Belgium,2006,0.62113584825
Belgium,2007,0.6079220235
Belgium,2008,0.72354957525
Belgium,2009,0.65580088475
Belgium,2010,0.68002960575
Belgium,2011,0.704806872
Belgium,2012,0.69671273425
Belgium,2013,0.7410065305
Belgium,2014,0.73182313325
Belgium,2015,0.75761549
Belgium,2016,0.81253794325
Belgium,2017,0.85921603325
Belgium,2018,0.81578721325
Belgium,2019,0.757487592
Belgium,2020,0.811692955
Belgium,2021,0.85883617275
Belgium,2022,0.89738187425
Czechia,1990,0.3052858935
Czechia,1991,0.29123925
Czechia,1992,0.37671101825000003
Czechia,1993,0.46744700075
Czechia,1994,0.5626175025
Czechia,1995,0.584396573
Czechia,1996,0.60750553775
Czechia,1997,0.629407634
Czechia,1998,0.65279967875
Czechia,1999,0.5107247505
Czechia,2000,0.4848284085
Czechia,2001,0.4623369415
Czechia,2002,0.49452822625
Czechia,2003,0.467912488
Czechia,2004,0.4412312625
Czechia,2005,0.43659542975
Czechia,2006,0.42833149625
Czechia,2007,0.4780226015
Czechia,2008,0.43438788475
Czechia,2009,0.458473105
Czechia,2010,0.4809961735
Czechia,2011,0.50999926625
Czechia,2012,0.40215358725
Czechia,2013,0.46972898025
Czechia,2014,0.45079092425
Czechia,2015,0.4308785285
Czechia,2016,0.50593799925
Czechia,2017,0.59305910375
Czechia,2018,0.60073470925
Czechia,2019,0.51940045975
Czechia,2020,0.53192408925
Czechia,2021,0.5477727035
Ireland,1981,0.28671867925
Ireland,1982,0.30135298
Ireland,1983,0.31441876635
Ireland,1984,0.32701361095
Ireland,1985,0.33648230152499997
Ireland,1986,0.348445678825
Ireland,1987,0.357729660225
Ireland,1988,0.36578631375
Ireland,1989,0.37406141125
Ireland,1990,0.35315180350000003
Ireland,1991,0.2774114685
Ireland,1992,0.259578800525
Ireland,1993,0.23777311125
Ireland,1994,0.24687376475
Ireland,1995,0.27611264595
Ireland,1996,0.304772972
Ireland,1997,0.33300327325
Ireland,1998,0.36012007725
Ireland,1999,0.4825018575
Ireland,2000,0.49550178825
Ireland,2001,0.508731928
Ireland,2002,0.55524264825
Ireland,2003,0.541662363
Ireland,2004,0.52679689825
Ireland,2005,0.51483775675
Ireland,2006,0.5773988265
Ireland,2007,0.49129174575
Ireland,2008,0.6226349545
Ireland,2009,0.62669617625
Ireland,2010,0.6540673705
Ireland,2011,0.68426906425
Ireland,2012,0.7001424865
Ireland,2013,0.672876844
Ireland,2014,0.76137643375
Ireland,2015,0.803349886
Ireland,2016,0.75860196325
Ireland,2017,0.7109571645
Ireland,2018,0.756105887
Ireland,2019,0.8030149015
Ireland,2020,0.8108450915
Ireland,2021,0.82176493175
Ireland,2022,0.83457158125
Slovakia,1990,0.13792232405
Slovakia,1991,0.11864964435
Slovakia,1992,0.1425467044
Slovakia,1993,0.16743410085
Slovakia,1994,0.193944815275
Slovakia,1995,0.2212263106
Slovakia,1996,0.25048176235
Slovakia,1997,0.2805070525
Slovakia,1998,0.312481629
Slovakia,1999,0.27226454775
Slovakia,2000,0.282703320675
Slovakia,2001,0.2889491625
Slovakia,2002,0.3509620295
Slovakia,2003,0.3262069985
Slovakia,2004,0.2994393215
Slovakia,2005,0.2713467545
Slovakia,2006,0.24186360275
Slovakia,2007,0.33717515375
Slovakia,2008,0.29581721975
Slovakia,2009,0.25298783425
Slovakia,2010,0.25730274625
Slovakia,2011,0.21420152725
Slovakia,2012,0.171958813
Slovakia,2013,0.187678990725
Slovakia,2014,0.200220709975
Slovakia,2015,0.21047705925
Slovakia,2016,0.30094413325
Slovakia,2017,0.30338386
Slovakia,2018,0.2430036075
Slovakia,2019,0.28606476175
Slovakia,2020,0.30825446875
Slovakia,2021,0.3255312205
Brazil,1991,0.16791911745
Brazil,1992,0.18284021495
Brazil,1993,0.197480543775
Brazil,1994,0.210226280775
Brazil,1995,0.221260091575
Brazil,1996,0.2324653426
Brazil,1997,0.2421261355
Brazil,1998,0.2191070075
Brazil,1999,0.2140245102
Brazil,2000,0.2066978582
Brazil,2001,0.197011653125
Brazil,2002,0.18592403475
Brazil,2003,0.256616238
Brazil,2004,0.3353560525
Brazil,2005,0.37915224475
Brazil,2006,0.41969103925
Brazil,2007,0.45003127775
Brazil,2008,0.48186493125
Brazil,2009,0.49008064975
Brazil,2010,0.50703241225
Brazil,2011,0.51267695425
Brazil,2012,0.59157451725
Brazil,2013,0.534606158
Brazil,2014,0.5154363565
Brazil,2015,0.526511949
Brazil,2016,0.56275957125
Brazil,2017,0.59848219875
Brazil,2018,0.562118408
Brazil,2019,0.61453721625
Brazil,2020,0.631487387
Brazil,2021,0.64970222475
Brazil,2022,0.66724923475
Brazil,2023,0.68702883775
Bulgaria,1990,0.132121798225
Bulgaria,1991,0.0871708956
Bulgaria,1992,0.10267784625
Bulgaria,1993,0.11862042145
Bulgaria,1994,0.134251690775
Bulgaria,1995,0.15055069855
Bulgaria,1996,0.1993048483
Bulgaria,1997,0.256174386
Bulgaria,1998,0.22304195275
Bulgaria,1999,0.1871967315
Bulgaria,2000,0.21500709685
Bulgaria,2001,0.242303153175
Bulgaria,2002,0.268297991
Bulgaria,2003,0.28233457565
Bulgaria,2004,0.292538327475
Bulgaria,2005,0.30365501625
Bulgaria,2006,0.3138348955
Bulgaria,2007,0.25485866825
Bulgaria,2008,0.18042242925
Bulgaria,2009,0.16966501125
Bulgaria,2010,0.163073524475
Bulgaria,2011,0.1684527345
Bulgaria,2012,0.2188427145
Bulgaria,2013,0.23951156225
Bulgaria,2014,0.21186190095
Bulgaria,2015,0.1811756835
Bulgaria,2016,0.18961055500000001
Bulgaria,2017,0.156011344575
Bulgaria,2018,0.1455977581
Bulgaria,2019,0.15537869825
Bulgaria,2020,0.1711715309
Bulgaria,2021,0.184328092
Argentina,1984,0.183723800725
Argentina,1985,0.1955164876
Argentina,1986,0.20669239815
Argentina,1987,0.21579555752500001
Argentina,1988,0.224840920625
Argentina,1989,0.2328074469
Argentina,1990,0.239544305025
Argentina,1991,0.24487785525
Argentina,1992,0.295239814
Argentina,1993,0.346395362
Argentina,1994,0.399074796
Argentina,1995,0.45353905675
Argentina,1996,0.45006992075
Argentina,1997,0.44648943225
Argentina,1998,0.44072056125
Argentina,1999,0.4357185715
Argentina,2000,0.4254783285
Argentina,2001,0.41580765875
Argentina,2002,0.405315516
Argentina,2003,0.451565434
Argentina,2004,0.49777968325
Argentina,2005,0.53612276225
Argentina,2006,0.5759242265
Argentina,2007,0.60992498475
Argentina,2008,0.6644748805
Argentina,2009,0.6392940665
Argentina,2010,0.63266514825
Argentina,2011,0.59886474225
Argentina,2012,0.56812788975
Argentina,2013,0.577942836
Argentina,2014,0.59904214525
Argentina,2015,0.59118213775
Argentina,2016,0.60466956425
Argentina,2017,0.61737900275
Argentina,2018,0.64211027025
Argentina,2019,0.66924830925
Argentina,2020,0.6775153745
Argentina,2021,0.68589277325
Argentina,2022,0.69830300225
Argentina,2023,0.7119819475
Estonia,1990,0.130939451425
Estonia,1991,0.184674276275
Estonia,1992,0.1968813024
Estonia,1993,0.206953203075
Estonia,1994,0.215966789575
Estonia,1995,0.22395557515
Estonia,1996,0.23028839025
Estonia,1997,0.260296347
Estonia,1998,0.28833289975
Estonia,1999,0.316137922
Estonia,2000,0.26043158775
Estonia,2001,0.2087993144
Estonia,2002,0.21639154815
Estonia,2003,0.22028452645
Estonia,2004,0.22252823225
Estonia,2005,0.209997101375
Estonia,2006,0.193219074
Estonia,2007,0.1989456585
Estonia,2008,0.30754658475
Estonia,2009,0.22672978825
Estonia,2010,0.27110389025
Estonia,2011,0.356476623
Estonia,2012,0.24403358025
Estonia,2013,0.234281971575
Estonia,2014,0.221606028
Estonia,2015,0.2154604915
Estonia,2016,0.35689706625
Estonia,2017,0.370674046
Estonia,2018,0.3810670915
Estonia,2019,0.34452656225
Estonia,2020,0.4236341085
Estonia,2021,0.5031978315
Austria,1988,0.26667656225
Austria,1989,0.282590812
Austria,1990,0.2942873245
Austria,1991,0.3390141065
Austria,1992,0.384389605
Austria,1993,0.429447304
Austria,1994,0.3939980225
Austria,1995,0.36003902225
Austria,1996,0.40869949025
Austria,1997,0.45711114975
Austria,1998,0.50605173975
Austria,1999,0.55485442175
Austria,2000,0.52673130775
Austria,2001,0.5010080725
Austria,2002,0.49383130625
Austria,2003,0.5994597665
Austria,2004,0.596515084
Austria,2005,0.59447121
Austria,2006,0.58977309325
Austria,2007,0.6065306005
Austria,2008,0.5607446505
Austria,2009,0.5607013825
Austria,2010,0.5160483655
Austria,2011,0.47035667325
Austria,2012,0.573691857
Austria,2013,0.54844183325
Austria,2014,0.5984059965
Austria,2015,0.64896365075
Austria,2016,0.69089933125
Austria,2017,0.710333064
Austria,2018,0.75393872325
Austria,2019,0.70200024675
Lithuania,1990,0.0519486055975
Lithuania,1991,0.061929269425
Lithuania,1992,0.0711966999
Lithuania,1993,0.08139166035
Lithuania,1994,0.091788699075
Lithuania,1995,0.1020206404
Lithuania,1996,0.111893982725
Lithuania,1997,0.1212254495
Lithuania,1998,0.129442261075
Lithuania,1999,0.134594188225
Lithuania,2000,0.1354323705
Lithuania,2001,0.132645571725
Lithuania,2002,0.13518724505
Lithuania,2003,0.135445528875
Lithuania,2004,0.1349075435
Lithuania,2005,0.13309285745
Lithuania,2006,0.129286280325
Lithuania,2007,0.156161187625
Lithuania,2008,0.18230238325
Lithuania,2009,0.19479169575
Lithuania,2010,0.182351830725
Lithuania,2011,0.1494588165
Lithuania,2012,0.1696558455
Lithuania,2013,0.1159854171
Lithuania,2014,0.11853952235
Lithuania,2015,0.11567241557499999
Lithuania,2016,0.1785245369
Lithuania,2017,0.1590818448
Lithuania,2018,0.18259766225
Lithuania,2019,0.16935436925
Lithuania,2020,0.22420617075
Lithuania,2021,0.2842380875
Denmark,1981,0.53033860975
Denmark,1982,0.5265100095
Denmark,1983,0.52233955
Denmark,1984,0.51939467375
Denmark,1985,0.51375197825
Denmark,1986,0.51061163225
Denmark,1987,0.50763922125
Denmark,1988,0.50370741225
Denmark,1989,0.50006717075
Denmark,1990,0.49572331375
Denmark,1991,0.5305271355
Denmark,1992,0.5651551465
Denmark,1993,0.597930753
Denmark,1994,0.6091083585
Denmark,1995,0.618712656
Denmark,1996,0.63014027525
Denmark,1997,0.64190927475
Denmark,1998,0.65557729075
Denmark,1999,0.75376479575
Denmark,2000,0.758368317
Denmark,2001,0.768347275
Denmark,2002,0.7301684095
Denmark,2003,0.7185496205
Denmark,2004,0.71090054025
Denmark,2005,0.69316743225
Denmark,2006,0.67668432625
Denmark,2007,0.73046759875
Denmark,2008,0.82925160675
Denmark,2009,0.824666682
Denmark,2010,0.8160348345
Denmark,2011,0.840803785
Denmark,2012,0.8668316205
Denmark,2013,0.8433278505
Denmark,2014,0.8735014505
Denmark,2015,0.8776916905
Denmark,2016,0.8967974145
Denmark,2017,0.915464304
Denmark,2018,0.89319915875
Denmark,2019,0.894997882
Colombia,1997,0.19345851525
Colombia,1998,0.20564270225
Colombia,1999,0.18640472155
Colombia,2000,0.1663358351
Colombia,2001,0.1460135965
Colombia,2002,0.125510501425
